གསུང་འབུམ། ཤཱཀྱ་མཆོག་ལྡན།
པོད ༡༡༥
ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ།
༼འ༽ ༄༅། །ས་སྐྱའི་རྗེ་བཙུན་སྐུ་མཆེད་ཀྱི་ལྟ་བའི་བཞེད་ཚུལ་བཞུགས་སོ།། འཇམ་པའི་དབྱངས་ལ་ཕྱག་བྱས་ནས། ། སྟོང་པ་ཉིད་ཀྱི་ཆོས་ཚུལ་ལ། ། ས་སྐྱའི་རྗེ་བཙུན་མཆེད་གཉིས་ཀྱི། ། བཞེད་པའི་མཐར་ཐུག་འདིར་བཤད་བྱ། ། རིགས་པས་དཔྱད་པའི་སྟོང་ཉིད་དང༌། ། རང་བཞིན་གྱི་ནི་སྟོང་པ་ཉིད། ། དང་པོ་ཐོས་བསམ་ཤེས་རབ་ཀྱིས། ། སྒྲོ་འདོགས་བཅད་པའི་གྲུབ་དོན་ཏེ། །
གཉིས་པ་སྒོམ་བྱུང་ཡེ་ཤེས་ཀྱིས། ། ཉམས་སུ་མྱོང་བྱ་དེ་ཁོ་ན། ། དང་པོ་སྒོམ་པས་མྱོང་བྱ་དང༌། ། ཕྱི་མ་རིགས་པས་དཔྱད་པ་ཡིས། ། གནས་ལུགས་ཡིན་པའི་ཤེས་བྱེད་ནི། ། མདོ་ལུང་ཇི་བཞིན་འདིར་བཤད་བྱ། ། སྟོང་ཉིད་མེད་པར་དགག་པའི་ཆ། ། རྣལ་འབྱོར་མངོན་སུམ་གྱིས་མྱོང་ན། ། མེད་དགག་དངོས་པོར་འགྱུར་བ་དང༌། ། ཡུལ་ཅན་རྟོག་པར་ཐལ་ཕྱིར་རོ། །
དེས་ན་རིམ་གཉིས་རྣལ་འབྱོར་པས། ། ཉམས་སུ་མྱོང་བྱའི་སྟོང་ཉིད་ནི། ། རང་བཞིན་སྟོང་པ་ཉིད་ཡིན་ཏེ། ། ལྷ་དང་སྔགས་ཀྱི་རྒྱུ་ཉིད་དོ། ། དེ་ཡང་རིགས་པས་དཔྱད་པ་ཡི། ། སྟོང་པ་ཉིད་དུ་མི་འདོད་དེ། ། སྟོང་ཉིད་འཕགས་པའི་ཤེས་མཐོང་གིས། ། མཛད་པ་ཉིད་དུ་ཐལ་ཕྱིར་རོ། ། རྒྱུད་དུ་རང་བཞིན་སྟོང་ཉིད་ལ། ། རང་བཞིན་ལྷན་ཅིག་སྐྱེས་པ་དང༌། །
ཞུ་བདེ་ལྷན་ཅིག་སྐྱེས་པ་གཉིས། ། དང་པོ་ཕར་ཕྱིན་ཐེག་པ་དང༌། ། བརྗོད་བྱའི་གཙོ་བོ་ཐུན་མོང་བ། ། གཉིས་པ་བླ་མེད་ཐེག་པ་ཡི། ། ཁྱད་ཆོས་ཉིད་ཕྱིར་དེ་རྟོགས་པའི། ། ཐབས་ཀྱང་གཞན་དུ་མ་གྲགས་པ། ། ཉིད་ཕྱིར་ཐུན་མོང་མིན་པར་འཆད། ། རང་བཞིན་ལྷན་སྐྱེས་རྟོགས་པའི་ཐབས། ། ཕར་ཕྱིན་ཐེག་པར་གང་བཤད་པ། ། མི་ཕམ་བྱམས་པས་འབྱེད་གཉིས་སུ། །
གསལ་བར་གསུངས་པ་དེ་ཡིན་ནོ། ། བླ་མེད་ཐེག་པར་གསུངས་པ་ནི། ། ཐོས་བསམ་བློ་དང་རྟགས་དཔེ་ལ། ། མ་ལྟོས་པར་ཡང་བུམ་དབང་ལས། ། འཁོར་འདས་དབྱེར་མེད་རྟོགས་པར་གསུངས། ། འོ་ན་རང་བྱིན་རླབས་པ་ལ། ། ལྟོས་པ་མེད་པར་རྨི་ལམ་དང༌། ། རྒྱུ་འདྲ་རྟོགས་པ་མེད་དོ་ཞེས། ། གསལ་བར་གསུངས་པ་ཅི་ཞེ་ན། ། དེ་ནི་ཞུ་བདེ་ལྷན་སྐྱེས་ལ། །
ངེས་པར་དགོངས་པ་ཉིད་ཡིན་ཏེ། ། དེ་ཉིད་རྡོ་རྗེ་ཐེག་པ་ཡི། ། ངེས་དོན་མཐར་ཐུག་ཡིན་ཕྱིར་རོ། ། དེ་ཡི་ཤེས་བྱེད་ཅི་ཞེ་ན། ། ཐོག་མར་སྤྱོད་པས་གོམས་བྱས་པའི། ། ཞུ་བདེའི་ཡེ་ཤེས་དེ་ཁོ་ན། ། རྡོ་རྗེ་འཛིན་པའི་ཉེ་རྒྱུའི་ཕྱིར། ། ངོ་བོ་གཉིས་མེད་སྨྲ་བ་ཡིས། ། གཏན་ལ་ཕབ་པའི་སྟོང་ཉིད་ནི། ། གཞུང་དེ་ཉིད་དུའང་མཐར་ཐུག་གི །
དོན་དམ་བདེན་པར་མི་འཆད་ན། ། ཐེག་པ་མཆོག་ཏུ་སྨོས་ཅི་དགོས། ། འོན་ཀྱང་དེ་ཡི་རིགས་པ་ནི། ། མཉམ་གཞག་སྤྲོས་པའི་མཐའ་བྲལ་དུ། ། འཆད་ཚེ་དགོས་པ་ཁྱད་པར་འཕགས། ། དེ་ལྟར་བཤད་པས་གྲུབ་པ་ནི། ། རྗེ་བཙུན་མཆེད་ཀྱི་གཞུང་ལུགས་སུ། ། མཐའ་བྲལ་འཆད་ཚེ་དོན་དམ་གྱི། ། ངོས་བཟུང་ཅི་ཡང་མེད་པ་དང༌། ། ཉམས་ལེན་ཚེ་ན་ཟུང་འཇུག་གི །
དོན་དམ་བདེན་པ་ངོས་བཟུང་ནས། ། དེ་ལ་དགྱེས་པ་རྡོ་རྗེ་སོགས། ། མིང་གི་རྣམ་གྲངས་བཅུ་བཞིར་བཤད། ། ངོ་བོ་ཉིད་མེད་སྨྲ་བ་ཡིས། ། སྟོང་ཉིད་ཤེས་པར་མི་འདོད་ཅིང༌། ། ཐེག་པ་མཆོག་གི་རྩེ་མོ་པས། ། ཤེས་པར་འདོད་པའི་ཁྱད་པར་ནི། ། གནས་སྐབས་སེམས་ལས་མ་གཏོགས་པའི། ། ཤེས་བྱ་འདོད་དང་མི་འདོད་པའི། ། ཁྱད་པར་ཉིད་ཡིན་ཐེག་མཆོག་ཏུ། །
ཀུན་ཀྱང་ཆོས་དབྱིངས་ཡེ་ཤེས་སོ། ། འཁོར་ལོ་ཐ་མ་སྒྲ་ཇི་བཞིན། ། ཁས་ལེན་བྱེད་པའི་དབུ་མ་པའི། ། ཆོས་ཉིད་ངོས་འཛིན་གསང་སྔགས་དང༌། ། རང་བཞིན་ལྷན་སྐྱེས་ཉིད་དུ་མཐུན། ། དུས་ཀྱི་འཁོར་ལོ་ལ་སོགས་སུ། ། གཅིག་དང་དུ་བྲལ་རིགས་པ་ཡིས། ། རང་བཞིན་ལྷན་སྐྱེས་རང་སྟེང་དུ། ། གཏན་ལ་ཕེབས་པ་ཅི་ཞེ་ན། ། དེ་ལྟར་འཆད་པ་མཐར་འཛིན་གྱི། །
རྟོག་པ་འགོག་པའི་ཕྱིར་ཡིན་ཏེ། ། ཉམས་སུ་མྱོང་བྱ་རྣམ་ཀུན་གྱི། ། མཆོག་ལྡན་སྟོང་ཉིད་ཁོ་ནའོ། ། དེ་སྐད་དུ་ཡང་འཇམ་དཔལ་གྱི། ། ལྟ་བའི་འདོད་པ་མདོར་བསྟན་དུ། ། ཕུང་པོ་རྣམ་བཅད་སྟོང་པ་ཉིད། ། ཆུ་ཤིང་བཞིན་དུ་སྙིང་པོ་མེད། ། རྣམ་པ་ཀུན་གྱི་མཆོག་ལྡན་པའི། ། སྟོང་ཉིད་དེ་ལྟར་འགྱུར་མ་ཡིན། ། ཞེས་གསུངས་པ་དེར་རྣམ་བཅད་ཀྱི། །
སྟོང་ཉིད་བསྒོམ་བྱ་མིན་པར་གསུངས། ། དེ་ཚེ་དགོས་པ་ཅི་ཞེ་ན། ། གཅིག་དང་དུ་མ་གང་རུང་དུ། ། འཛིན་པའི་རྣམ་རྟོག་ཟློག་ཕྱིར་ཏེ། ། གཉིས་ཀ་རྟོག་པར་མཚུངས་ཕྱིར་རོ། ། འོ་ན་གཅིག་དང་དུ་བྲལ་གྱི། ། རིགས་པ་དངོས་པོའི་གནས་ལུགས་ལ། ། ཞུགས་པ་མིན་པར་ཉིད་འགྱུར་ཏེ། ། བདེན་གྲུབ་ཁས་བླངས་ཕྱིར་ཞེ་ན། ། སྒྲ་དང་རྟོག་པའི་ཡུལ་གྱུར་པ། །
