ཀར་གླིང་ཞི་ཁྲོ།
པོད ༣༨
ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ༔
༁ྃ༔ ཟབ་ཆོས་ཞི་ཁྲོ་དགོངས་པ་རང་གྲོལ་ལས༔ ལས་བྱང་རྩ་ཕྲེང་ཚོར་བ་རང་གྲོལ་ཞེས་བྱ་བ་བཞུགས་སོ༔ ༔ ཏྱ། མཏྱ།༔ ཀུན་བཟང་ཆེ་མཆོག་ཞི་ཁྲོའི་ལྷ་ཚོགས་དང་༔ དམ་པ་རིགས་བརྒྱ་འདུས་པའི་ལྷ་ཚོགས་ལ༔ གུས་པས་ཕྱག་འཚལ་རང་རིག་གྲོལ་ནས་ཀྱང་༔ འགྲོ་ཀུན་སྐུ་གསུམ་དོན་ལ་གནས་གྱུར་ཅིག༔ བདག་འདྲ་ཨོ་རྒྱན་པདྨ་འབྱུང་གནས་ངས༔
སྐལ་ལྡན་སྐྱེས་བུ་ལས་ཅན་རྣམས་ཀྱི་དོན༔ བདེ་གཤེགས་ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་བསྟན༔ འདི་ལྟར་ཉམས་སུ་ལོངས་ཤིག་རིགས་ཀྱི་བུ༔ ཤཱཏྱ། ཉྲཀྱཐྱཐྱ༔ འདི་ལ་སྤྱི་དོན་བཅོ་བརྒྱད་བསྟན༔ བཀའ་བསྒོ་མཚམས་གཅོད་ཕྱག་རྒྱ་བཟུང་༔ སྔོན་འགྲོ་ཡན་ལག་བཅུ་པ་དང་༔ སྨན་རཀ་གཏོར་གསུམ་བྱིན་བརླབ་དང་༔ གཞལ་ཡས་ཁོག་དབུབ་ལྷ་བསྐྱེད་དང་༔
སྤྱན་འདྲེན་བཞུགས་གསོལ་ཕྱག་འཚལ་ཞིང་༔ མཆོད་གཏོར་བསྟོད་བཤགས་ཚོགས་ལས་བྱ༔ བསྐུལ་དང་ཆད་མདོ་སྒོ་དབྱེ་དང་༔ གཏོར་སྐྱོང་གཏོར་བྲོ་སྨོན་ལམ་གདབ༔ ལེའུ་བཅོ་བརྒྱད་ལས་བྱང་གྲངས༔ སྐལ་ལྡན་རྣམས་ཀྱིས་ཉམས་སུ་ལོངས༔ བྱཏ། མ།༔ དང་པོ་བགེགས་ལ་བཀའ་བསྒོ་བ་ནི༔ ཧཱུྃ༔
ང་ཉིད་ལྷ་ཡི་ང་རྒྱལ་གྱིས༔ འོད་དང་འོད་ཟེར་ཕྱོགས་བཅུར་འཕྲོས༔ སྟེང་འོག་ཕྱོགས་མཚམས་ཐམས་ཅད་ཀུན༔ རང་རིག་སྟོང་གསལ་རིག་པའི་མདངས༔ ཀུན་བཟང་རིགས་ལྔ་རྡོ་རྗེ་སེམས༔ སྣང་ལ་རང་བཞིན་མེད་པ་ཡིས༔ རབ་ཏུ་གང་ནས་འོད་འཕྲོས་པས༔ ལུས་ངག་སེམས་ལ་གནོད་བྱེད་ཅིང་༔ མཆོད་པའི་མདངས་འཕྲོག་མ་རིག་བགེགས༔ ཉོན་མོངས་མ་རིག་རྒྱུ་ལས་བྱུང་༔
རྒྱུ་དྲུག་འཁོར་བའི་ལམ་དགག་ཕྱིར༔ འདི་རུ་མ་འདུག་རང་སར་དེངས༔ ཧཱུྃ་ཧཱུྃ་ཨུ་ཙ་ཏ་ཡ་ཕཊ༔ གཉིས་པ་མཚམས་གཅོད་འདི་སྐད་དོ༔ ཧཱུྃ༔ རང་རིག་རྡོ་རྗེ་སེམས་དཔའ་སྟེ༔ དུས་གསུམ་སངས་རྒྱས་འདུས་པའི་སྐུ༔ གཟི་བརྗིད་ལྡན་པའི་ཐུགས་ཀ་རུ༔ དྲག་པོའི་བྱིན་རླབས་རིག་རྩལ་ལས༔ གསང་བའི་བདག་པོ་རྡོ་རྗེ་འཛིན༔
སངས་རྒྱས་ཀུན་གྱིས་དབང་བསྐུར་ཞིང་༔ གདུག་པ་འདུལ་བར་རབ་བསྔགས་པས༔ ཐུགས་ཀྱི་སྤྲུལ་པས་སྟོང་གསུམ་ཁྱབ༔ དེ་ལས་འཕྲོས་པའི་འོད་ཟེར་ཚུལ༔ ཧཱུྃ་འཕྲོས་ཤར་ཕྱོགས་རྡོ་རྗེས་གཏམས༔ ཏྲཾ་འཕྲོས་ལྷོ་ཕྱོགས་རིན་ཆེན་གཏམས༔ ཧྲཱིཿའཕྲོས་ནུབ་ཕྱོགས་པདྨས་གཏམས༔ ཨཱཿའཕྲོས་བྱང་ཕྱོགས་རྒྱ་གྲམ་གཏམས༔ ཨོཾ་འཕྲོས་སྟེང་ཕྱོགས་འཁོར་ལོས་གཏམས༔ རྃ་འཕྲོས་ཕྱི་རོལ་མེ་དཔུང་འབར༔
རྡོ་རྗེ་རིན་ཆེན་པདྨ་དང་༔ རྒྱ་གྲམ་འཁོར་ལོ་མེ་རིའི་གུར༔ རིམ་པ་དྲུག་གི་ཚུལ་དུ་བསྐོར༔ བསྐལ་པ་སྟོངས་ཀྱང་མི་འཇིགས་ཅིང་༔ འབྱུང་བའི་གནོད་པས་ཚུགས་མི་འགྱུར༔ ཁྲོ་ཚོགས་སྤྲུལ་པ་དཔག་མེད་ཀྱིས༔ རབ་ཏུ་གཏམས་ཤིང་མཚམས་བཅད་དོ༔ ཨོཾ་ཧཱུྃ་ཏྲཾ་ཧྲཱིཿཨཱཿ རྃ་ཧཱུྃ་བྷྲུཾ་དྷི་རྃ༔ བཛྲ་ཙཀྲ་རཀྵ་རཀྵ་ཧཱུྃ་ཕཊ༔
གསུམ་པ་ཕྱག་རྒྱ་བཟུང་བ་ནི༔ རྡོ་རྗེ་གཡས་ལ་དྲིལ་བུ་གཡོན༔ ལག་ཏུ་ཐོགས་ལ་འདི་སྐད་དོ༔ ཧཱུྃ༔ ཆོས་དབྱིངས་སྐྱེ་བ་མེད་པ་ལས༔ མ་འགགས་ཐབས་ཤེས་བརྡ་མཚོན་ཕྱིར༔ རྡོ་རྗེ་གསོར་ཞིང་དྲིལ་བུ་འཁྲོལ༔ འགྲོ་བ་སེམས་ཅན་ཐམས་ཅད་ཀུན༔ སད་ནས་སངས་རྒྱས་སར་འཇུག་ཕྱིར༔ ཡང་དག་ཉིད་དུ་བརྡས་མཚོན་ནོ༔
ཟུང་འཇུག་ལམ་ལ་མ་བརྟེན་པར༔ མཐར་ཕྱིན་འབྲས་བུ་ཐོབ་མི་སྲིད༔ ཐབས་ཤེས་ཡང་དག་ཉིད་ལ་འཇུག༔ བཛྲ་གྷནྡྷེ་དྷརྨ་ཧཱུྃ་ཨཱཿ བཞི་པ་ཡན་ལག་བཅུ་པ་ནི༔ ཚོགས་ཞིང་ནམ་མཁར་དམིགས་བྱས་ལ༔ ཨོཾ་ཨཱཿཧཱུྃ༔ ནམ་མཁའི་མཐར་ཐུག་ཞིང་ཁམས་རབ་འབྱམས་ན༔ བདེ་གཤེགས་རྒྱ་མཚོ་ཞི་ཁྲོ་རབ་འབྱམས་དང་༔ དཀོན་མཆོག་རིན་ཆེན་གསུམ་དང་ཡི་དམ་ལྷ༔
མཁའ་འགྲོ་རྒྱ་མཚོ་དམ་ཅན་ཚོགས་བཅས་ལ༔ དེང་ནས་བཟུང་སྟེ་བྱང་ཆུབ་མ་ཐོབ་བར༔ འབྲལ་བ་མེད་པར་གུས་པས་སྐྱབས་སུ་མཆི༔ སྐྱབས་སུ་འགྲོ་བའི་ཡན་ལག་གོ༔ ཆོས་ཉིད་དབྱིངས་ཀྱི་རབ་འབྱམས་ཀློང་ཡངས་ནས༔ ཤེས་རབ་ཐབས་དང་ཐུགས་རྗེས་སྐུར་སྤྲུལ་པ༔ ཕྱོགས་བཅུ་དུས་བཞིའི་ཞི་ཁྲོ་རབ་འབྱམས་རྣམས༔ གནས་འདིར་འགྲོ་བའི་དོན་དུ་གཤེགས་སུ་གསོལ༔ སྤྱན་འདྲེན་པའི་ཡན་ལག་གོ༔ སྣང་སྲིད་རྣམ་དག་ཡེ་ཤེས་དཀྱིལ་འཁོར་འདིར༔
རིན་ཆེན་སེང་གེ་ལ་སོགས་ཁྲི་སྟེང་དུ༔ ཐབས་ཤེས་དྲི་མེད་ཉི་ཟླ་པདྨའི་སྟེང་༔ ཟག་མེད་དགྱེས་པ་ཆེན་པོར་བཞུགས་སུ་གསོལ༔ བཞུགས་སུ་གསོལ་བའི་ཡན་ལག་གོ༔ ཀུན་ཏུ་བཟང་མོ་གསང་བའི་བྷ་ག་རུ༔ ཀུན་ཏུ་བཟང་པོ་ཟག་པ་མེད་པས་བདེ༔ རོལ་པ་ཡེ་ཤེས་རྒྱལ་བ་ཞི་ཁྲོའི་ལྷ༔ ཡབ་ཡུམ་སྲས་དང་བཅས་ལ་ཕྱག་འཚལ་ལོ༔ ཕྱག་འཚལ་བའི་ཡན་ལག་གོ༔ བདེ་གཤེགས་ཞི་ཁྲོ་རྒྱལ་བ་རྒྱ་མཚོ་ལ༔
ཕྱི་ནང་གསང་བའི་མཆོད་པ་དཔག་མེད་རྣམས༔ དངོས་སུ་འབྱོར་བཤམས་ཡིད་ཀྱིས་རྣམ་སྤྲུལ་ཏེ༔ འགྲོ་བའི་དོན་དུ་འབུལ་གྱིས་བཞེས་སུ་གསོལ༔ མཆོད་པ་འབུལ་བའི་ཡན་ལག་གོ༔ ཐོག་མེད་དུས་ནས་དུག་གསུམ་དབང་གྱུར་ཏེ༔ སྒོ་གསུམ་སྡིག་སྒྲིབ་བག་ཆགས་བཅས་པ་རྣམས༔ ངན་སོང་འཁོར་བའི་རྒྱུ་བསགས་ཐམས་ཅད་ཀུན༔ རབ་ཏུ་གནོང་ཞིང་འགྱོད་པས་མཐོལ་ལོ་བཤགས༔ སྡིག་པ་བཤགས་པའི་ཡན་ལག་གོ༔ ཆོས་དབྱིངས་ཀུན་ཁྱབ་སྣང་སྲིད་བདེ་ཆེན་ཞིང་༔
འགྲོ་དོན་མཛད་དང་བསོད་ནམས་བྱང་ཆུབ་སེམས༔ བསོད་ནམས་ཡེ་ཤེས་དོན་འབྱུང་ཐམས་ཅད་ལ༔ དགའ་བ་ཆེན་པོས་རྗེས་སུ་ཡི་རང་ངོ་༔ རྗེས་སུ་ཡི་རང་བའི་ཡན་ལག་གོ༔ ཕྱོགས་བཅུའི་ཞིང་གི་རྡུལ་སྙེད་སྟོན་པ་རྣམས༔ སེམས་ཅན་དོན་དུ་ཐུགས་དམ་རྒྱུད་བསྐུལ་ཏེ༔ ནམ་མཁའི་མཐར་ཐུག་དབྱངས་ཀྱིས་རབ་གང་བའི༔ ཆོས་ཀྱི་འཁོར་ལོ་དམ་པ་བསྐོར་བར་བསྐུལ༔ ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བར་བསྐུལ་བའི་ཡན་ལག་གོ༔ ཇི་སྲིད་འཁོར་བའི་འཇིག་རྟེན་མ་སྟོངས་བར༔
དེ་སྲིད་འགྲོ་བ་རྒྱ་ཆེན་དོན་བྱེད་ཅིང་༔ མཐའ་ཡས་སངས་རྒྱས་སྟོན་པ་མ་ལུས་ཀུན༔ མྱ་ངན་མི་འདའ་བཞུགས་པར་གསོལ་བ་འདེབས༔ མྱ་ངན་ལས་མི་འདའ་བར་གསོལ་བ་འདེབས་པའི་ཡན་ལག་གོ༔ བདག་གིས་དུས་གསུམ་དགེ་བ་ཅི་བསགས་པ༔ ནམ་མཁའི་མཐར་ཐུག་གྱུར་པའི་སེམས་ཅན་ཀུན༔ བླ་མེད་ཐེག་པ་ཆེན་པོའི་སྣོད་གྱུར་ནས༔ ཞི་ཁྲོ་རབ་འབྱམས་གོ་འཕང་མྱུར་ཐོབ་ཤོག༔ བླ་མེད་ཐེག་པ་ཆེན་པོར་བསྔོ་བའི་ཡན་ལག་གོ༔ ལྔ་པ་མཆོད་པ་བྱིན་གྱིས་བརླབ་པ་ནི༔
གྱེར་སྒོམ་དལ་བར་འདི་སྐད་དོ༔ ཧཱུྃ༔ དམིགས་བསམ་བརྗོད་བྲལ་ངང་ཉིད་ལས༔ ཐམས་ཅད་སྟོང་པའི་རང་བཞིན་ཉིད༔ སྨན་རཀ་གཏོར་མཆོད་དངོས་པོ་རྣམས༔ སྟོང་ཉིད་བདག་འཛིན་བྲལ་བ་ལས༔ རྃ་ཡྃ་ཁྃ་གསུམ་མེ་རླུང་ཆུས༔ བདག་འཛིན་རྟོག་པའི་དྲི་མ་སྦྱངས༔ མེ་རླུང་ཆུ་ཡང་འོད་དུ་ཞུ༔ སྨན་རཀ་གཏོར་མཆོད་དངོས་པོར་གྱུར༔
རྟོག་གཉིས་དག་ནས་སྣོད་བཅུད་རྣམས༔ འདོད་པའི་ཡོན་ཏན་དུ་མར་གྱུར༔ བདུད་རྩི་བྱིན་གྱིས་བརླབ་པ་ནི༔ ཧཱུྃ༔ དཔའ་བོ་འབྲུ་ལྔས་རྒྱུ་བྱས་ནས༔ དཔའ་མོ་འབྲུ་ལྔས་རྐྱེན་བྱས་ཏེ༔ ཐབས་ཤེས་གཉིས་མེད་བདུད་རྩིའི་ཆུ༔ སྐུ་གསུང་ཐུགས་དང་མཉམ་སྦྱོར་བའི༔ དཀར་དམར་མཐིང་གསུམ་བདུད་རྩིར་གྱུར༔ ཨོཾ་ཨཱཿཧཱུྃ་སརྦ་པཉྩ་ཨ་མྲྀ་ཏ་ཧཱུྃ་ཧྲཱིཿཋ༔
ཨོཾ་ཧཱུྃ་ཏྲཾ་ཧྲཱིཿཨཱཿ མཱུྃ་ལཱྃ་མཱྃ་པཱྃ་ཏཱྃ༔ ཨཱཿཧཱུྃ་ཧྲཱིཿ རཀྟ་བྱིན་གྱིས་བརླབ་པ་ནི༔ ཧཱུྃ༔ འདོད་ཆགས་ཞེ་སྡང་གཏི་མུག་གསུམ༔ དུག་གསུམ་སྟོང་གསལ་མ་འགགས་མདངས༔ རྒྱུ་རྐྱེན་རྣམ་དག་རཀྟ་འཁྱིལ༔ ཨོཾ་ཨཱཿཧཱུྃ་མ་ཧཱ་རཀྟ་ཛྭ་ལ་མཎྜ་ལ་ཧཱུྃ་ཧྲཱིཿཋ༔ གཏོར་མ་བྱིན་གྱིས་བརླབ་པ་ནི༔
ཧཱུྃ༔ དུག་ལྔ་རྣམ་དག་ཡེ་ཤེས་ལྔར་བསྒྲལ་བའི༔ ཤ་ཆེན་ལྔ་ཡི་བརྡ་བསྟན་གཏོར་ཆེན་པོ༔ ཡེ་ཤེས་ལྔ་ཡི་རང་བཞིན་རྣམ་པར་དག༔ ཨོཾ་ཨཱཿཧཱུྃ་མ་ཧཱ་བྷ་ལིངྟ་ཏེ་ཛྭ་བྷ་ལིངྟ་བྷ་ལ་བྷ་ཏེ་གུ་ཧྱ་ས་མ་ཡ་ཧཱུྃ་ཧྲཱིཿཋ༔ ཕྱི་མཆོད་འདོད་ཡོན་རྣམ་ལྔར་བྱིན་གྱིས་བརླབ་པ་ནི༔ ཨོཾ་ཨཱཿཧཱུྃ༔ གཟུགས་སྒྲ་དྲི་རོ་རེག་བྱ་ཆོས་ལ་སོགས༔ གནས་སུ་དག་ཕྱིར་ཡུལ་སྣང་རྣམ་པར་དག༔ མེ་ཏོག་བདུག་སྤོས་མར་མེ་དྲི་ཆབ་བཤོས༔
གནས་ཡུལ་རྣམ་དག་མཆོད་པ་ཆེན་པོའོ༔ ཨོཾ་བཛྲ་པུཥྤེ་ཨཱཿཧཱུྃ༔ ཨོཾ་བཛྲ་དྷུ་པེ་ཨཱཿཧཱུྃ༔ ཨོཾ་བཛྲ་ཨཱ་ལོ་ཀེ་ཨཱཿཧཱུྃ༔ ཨོཾ་བཛྲ་གནྡྷེ་ཨཱཿཧཱུྃ༔ ཨོཾ་བཛྲ་ནཻ་ཝི་དྱེ་ཨཱཿཧཱུྃ༔ ཨོཾ་བཛྲ་ཤཔྟ་ཨཱཿཧཱུྃ༔ ཞེས་པས་གྱེར་སྒོམ་དལ་བར་བྱའོ༔ ཞི་ཁྲོ་འདུས་པའི་ལས་བྱང་ཚོར་བ་རང་གྲོལ་གྱི་སྔོན་དུ་འགྲོ་བའི་རིམ་པའོ༔ ས་མ་ཡ༔
རྒྱ་རྒྱ་རྒྱ༔ ཞི་ཁྲོ་འདུས་པའི་ལྷ་ལ་ཕྱག་འཚལ་ལོ༔ དྲུག་པ་ཞི་ཁྲོའི་བསྒོམ་ཁོག་ནི༔ ཐོག་མར་ཏིང་འཛིན་རྣམ་གསུམ་ལས༔ དང་པོ་དེ་བཞིན་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན་བསྒོམ་པ་ནི༔ གྱེར་བསྒོམ་ལྡན་པས་འདི་སྐད་དོ༔ ཨོཾ༔ རྣམ་པར་རྟོག་གསུམ་བྲལ་བ་ཡི༔ དམིགས་མེད་བརྗོད་བྲལ་དེ་བཞིན་ཉིད༔ མ་ཧཱ་ཤུ་ནྱ་ཏ་ཛྙ་ན་ས་མ་ཏི་ཨཱཿ
གཉིས་པ་ཀུན་སྣང་གི་ཏིང་ངེ་འཛིན་བསྒོམ་པ་ནི༔ ཨཱཿ རྟོག་བྲལ་ངང་ལས་རང་བྱུང་རྩལ༔ སྟོང་ཉིད་སྙིང་རྗེ་ཀུན་ཏུ་སྣང་༔ བཛྲ་མ་ཧཱ་ཀ་རུ་ཎི་ཀ་ས་མ་ཏི་ཨཱཿ གསུམ་པ་རྒྱུའི་ཏིང་ངེ་འཛིན་བསྒོམ་པ་ནི༔ ཧཱུྃ༔ གསལ་སྟོང་སྙིང་རྗེའི་ངང་ཉིད་ལས༔ རང་སེམས་རིག་རྩལ་འགག་མེད་འདི༔ མཐིང་ནག་རྒྱུ་ཡི་ཡི་གེ་ཨཿ
བཛྲ་ཙིཏྟ་ཧཱུྃ་ཨཱཿ བཞི་པ་འབྱུང་བ་རིམ་བརྩེགས་བསྒོམ་པ་ནི༔ སྟོང་གསལ་རང་བབ་གདོས་བཅས་བྲལ༔ སྣང་ལ་རང་བཞིན་མ་གྲུབ་པར༔ ནམ་མཁའི་གཟུགས་ཅན་འོད་ཟེར་འཕྲོ༔ ཨ་ལས་འོད་ཟེར་ཨེ་རུ་ཆད༔ ཨེ་ལས་ཆོས་འབྱུང་ཟུར་དྲུག་ལྡན༔ དེ་སྟེང་ཨ་ལས་ཡྃ་འཕྲོས་པས༔ ཡེ་ཤེས་ལྔ་ལྡན་རྒྱ་གྲམ་རླུང་༔ དཀར་སེར་དམར་ལྗང་མཐིང་ཁའི་མདོག༔
ཆོས་སྐུའི་རང་རྩལ་ཤུགས་ལྡན་གནས༔ དེ་སྟེང་ཨ་ལས་བྃ་འཕྲོས་པས༔ བྃ་ལས་ཡེ་ཤེས་འབྱུང་བ་ཆུ༔ བཅུད་ལྡན་ཤིན་ཏུ་གཟུགས་མཛེས་པ༔ ཁ་དོག་མ་ངེས་རྒྱ་མཚོར་འཁྱིལ༔ ལྃ་འཕྲོས་རིན་ཆེན་ས་གཞིར་བརྡལ༔ གསེར་གཡུ་མུ་ཏིག་ཟངས་ལྕགས་ཚོགས༔ ཟུར་བཞི་ལོགས་བརྒྱད་ཁྲི་རྐང་དང་༔ རིན་ཆེན་ལྔ་ཡི་རི་རབ་བརྩེགས༔ ཨ་ལས་བྷྲུྃ་འཕྲོས་གཞལ་ཡས་ཁང་༔
རཏྣ་ལྔ་ལས་གྲུབ་པ་ཡི༔ ཟུར་བཞི་ལོགས་བཞི་སྒོ་བཞིར་ལྡན༔ ལྷ་ཆེན་བརྒྱད་ཀྱི་ཀ་གདུང་བྱས༔ ལྷ་བྲན་དྲལ་ཕྱམ་རིན་ཆེན་ཐོག༔ རུས་སྦལ་ཆུ་སྲིན་ཀ་བའི་གདན༔ མུ་ཏིག་འོད་ཕྲེང་རིན་ཆེན་བརྒྱན༔ གཟའ་བརྒྱད་ཀ་ཞུ་རྒྱུ་སྐར་འདེགས༔ ཕ་གུ་རིན་ཆེན་མིག་ཚགས་ཕྲེང་༔ དྲིལ་བུ་རྩ་བརྒྱད་མཆོད་རྟེན་བསྐོར༔ མི་ནུབ་རྒྱལ་མཚན་བཅུ་ཡིས་བརྒྱན༔
རི་དྭགས་ཆོས་ཉན་ཆོས་འཁོར་ལྡན༔ གདུགས་དང་དར་དཔྱངས་བཀྲ་ཤིས་རྫས༔ ཕྱི་རིམ་དུར་ཁྲོད་གནས་བརྒྱད་དང་༔ རྡོ་རྗེ་མཚོན་ཆ་མེ་རིས་བསྐོར༔ སྟོང་པའི་དབྱིངས་སུ་འཇའ་ལྟར་ཤར༔ ཕྱི་དང་ནང་མེད་ཟང་ཐལ་གསལ༔ ཡིད་འོང་མཛེས་ལྡན་གཞལ་ཡས་ཁང་༔ རྒྱལ་བ་ཞི་ཁྲོའི་བཞུགས་གནས་སོ༔ བྷྲུྃ་བི་ཤྭ་བི་ཤུདྡྷེ་ཛྙ་ན་ཙཀྲ་བྷྲུྃ༔ ཨ་ཨེ་ཡྃ་བྃ་ལྃ་བྷྲུྃ༔
