བོད་ཀྱི་བརྡ་སྤྲོད་བློ་གསལ་རིག་པའི་གསང་མཛོད།
དཔར་སྐྲུན་ཆེད་བརྗོད།
༄༅། །ས་རཱ་བོད་ཀྱི་མཐོ་རིམ་སློབ་གཉེར་ཁང་གི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ལགས་ཀྱིས་ལོ་ངོ་མང་པོའི་རིང་བོད་ཀྱི་རིག་གནས་འཁྲིད་སྤེལ་གནང་བ༌དང་ལྷན་ཆོས་རྗེ་ས་པཎ་གྱི་ཡིག་སྦྱོར་འགྲེལ་པ་དང། པྲ་ཏིའི་རྟགས་འཇུག་གི་འགྲེལ་པ། སི་ཏུའི་སུམ་རྟགས་ཀྱི་འཁྲིད་རྒྱུན་ཁག་གི་ཐུན་མོང་མ་ཡིན་པའི་བཞེད་པ་རྣམས་ཁ་གསལ་ཞིང་དོན་ཟབ་པ། དེང་སྐབས་ཀྱི་རང་རེའི་སྤྱི་ཚོགས་སྤྱི་དང་ཁྱད་པར་སློབ་གྲྭ་ཆེ་འབྲིང་ཁག་གི་བསླབ་གཞིའི་རོགས་འདེགས་སུ་མཁོ་གནད་ཆེ་བས། དོ་བདག་རྩོམ་པ་པོའི་ལག་རྗེས་སུ་ངོས་འཛིན་གྱིས་བསྔགས་བརྗོད་དང་ཆབས་ཅིག་དཔར་དུ་བསྐྲུན་ཏེ་གཏན་ཉིན་སློབ་གྲྭ་ཁག་ཏུ་རིན་མེད་འགྲེམས་སྤེལ་བྱས་པ༌འདིས། བོད་ཀྱི་སྐད་ཡིག་འཁྲིད་སྦྱོང་གི་བྱ་བར་ཕན་ཐོགས་མི་དམན་པ་འབྱུང་བའི་རེ་འདུན་བཅས། ཤེས་རིག་ལས་ཁུངས་ཀྱིས་ཕྱི་ལོ་༢༠༡༠ ཟླ་༡ ཚེས་༨ ཉིན།
གླེང་བརྗོད་།
    བོད་མིའི་ཆོས་དང་རིག་གཞུང་ཡོངས་རྫོགས་ཀྱི་གཞི་རྟེན་ནམ། མི་རིགས་ཀྱི་ངོ་བོ་གསོན་གནས་ཐུབ་པའི་བླ་སྲོག་བོད་ཀྱི་སྐད་ཡིག་གི་སྒྲོམ་གཞི་འདི་ཉིད། འདས་པའི་མི་ལོ་༡༣༥༠ ལྷག་གི་རིང༌། གསར་བཏོད་དང༌། རྒྱུན་འཛིན། ལེགས་བཅོས་ཀྱིས་སྐད་གསར་བཅད་མཛད་པ་སོགས་ཀྱག་ཀྱོག་ཆེ་བའི་བཞུད་ལམ་རིང་མོ་ཞིག་བརྒྱུད་ཅིང༌། ལྷག་པར་དུ་ལོ་རྒྱུས་ཐོག་ཡོངས་གྲགས་གླང་དར་གྱིས་ནང་བསྟན་བསྣུབས་པའི་ལོ་རྒྱུས་ཀྱི་གོད་ཆག་གིས། བོད་ཀྱི་རིག་གཞུང་སྤྱི་དང་བྱེ་བྲག་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལུགས་ཀྱང་ཁ་འཐོར་བ་དང༌། ཆ་མི་ཚང་བའི་གནས་སུ་གྱུར་བས་འཆད་ཉན་དང༌། ལག་ལེན་ས་བཅད་མ་སྟོང་ཙམ་ཞིག་ལས་མ་ལྷག་ནའང༌། ས་སྐྱ་གོང་མ་ན་རིམ་གྱིས་བོད་ཀྱི་སྲིད་དབང་བཟུང་སྐབས། ལྷག་ལུས་བོད་ཀྱི་ཆོས་རིག་སྲུང་སྐྱོབ་དང་རྒྱུན་འཛིན། དར་སྤེལ། ནང་འདྲེན་བཅས་ཀྱི་ཐབས་བྱུས་ལ་བརྟེན་ནས་བོད་ཀྱི་ཐ་སྙད་རིག་གནས་ཀྱི་གོམ་པ་གསར་བ་ཞིག་སྤོ་མགོ་བརྩམས་ཤིང༌། ད་ལྟའི་ཆར་འཛམ་གླིང་ནང་སྙན་གྲགས་ཆེ་བའི་བོད་ཀྱི་ཆོས་བརྒྱུད་ཁག་གི་རྩ་བ་ཡང་འདི་ནས་བཙུགས་ཤིང་རྒྱས་ཏེ། ལོ་རྒྱུས་ཀྱི་ལེའུ་གསར་བ་ཞིག་གི་ཁ་ཕྱེ་བ་ཡིན་པས། ས་སྐྱ་གོང་མ་ན་རིམ་གྱི་བཀའ་དྲིན་དང་ཕྱག་རྗེས་ཀྱང་ཕྱི་རབས་པ་ཚོས་དྲན་འོས་པ་ཞིག་ཡིན། 
    མ་ཟད། འཇམ་དབྱངས་མི་ཡི་ཟློས་གར་ས་སྐྱ་པན་ཆེན་ཀུན་དགའ་རྒྱལ་མཚན་(ཕྱི་ལོ་༡༡༨༢ ནས་ ༡༢༥༡)རང་ཉིད་ཀྱིས་ཐ་སྙད་རིག་གནས་ཀྱི་སྐོར་ལ་ཕྱག་ལས་གནང་ཞིང༌། སློབ་དཔོན་ཐོན་མིའི་སུམ་རྟགས་གཉིས་ཀྱི་དོན་འགྲེལ་ཚིགས་བཅད་མ་ཡི་གེ་སྦྱོར་བ་ཞེས་པ་གསར་རྩོམ་མཛད་དེ། སུམ་རྟགས་གཉིས་ལ་འགྲེལ་བ་གཞི་མ་གྲུབ་པའི་སྟོང་ཆ་དེ་ཁ་བསྐངས་པ་དང༌། རྩ་བ་མཁན་པོའི་བཞེད་དགོངས་གསལ་བར་མཛད་དེ་འཆད་ཉན་ཡང་གནང་ཡོད་ངེས་ནའང༌། ད་ལྟའི་བར་བསྟན་བཅོས་འདི་ལ་འགྲེལ་བ་མཛད་མཁན་ཞིག་ཕལ་ཆེར་མ་བྱུང་བར་མངོན། ད་ལམ་ཡི་གེ་སྦྱོར་བའི་རྒྱས་འགྲེལ་རྣམ་བཤད་ཐོག་མ་སྨྲ་བའི་རྒྱན་ཞེས་བྱ་བ་འདི་ཉིད། རྩོམ་པ་པོ་ས་རཱ་མཐོ་སློབ་ཀྱི་སློབ་དཔོན་བསོད་ནམས་རྒྱལ་མཚན་ནམ་དབྱངས་ཅན་ངག་དབང་དཔལ་འབྱོར་ལགས་ཀྱིས། ཕྱི་ལོ་༡༩༩༧ ལོ་ནས་ད་ལྟའི་བར་ལོ་ངོ་བཅུ་གསུམ་རིང༌། ས་རཱ་མཐོ་སློབ་ནང༌། མཐོ་རིམ་རིག་གནས་རབ་འབྱམས་པ་སྐབས་བཅུ་གཅིག་ཙམ་དང༌། དེ་བཞིན་འབྲིང་རིམ་དགེ་འོས་སྐབས་ལྔ་དང༌། དམའ་རིམ་དགེ་འོས་སྐབས་གསུམ། ཆོས་དགེ་འོས་སྦྱོང་སྐབས་གཅིག གཞུང་ཞབས་འོས་སྦྱོང་སྐབས་དྲུག་དང༌། གཞན་ཡང༌། ཆོས་སྡེ་རྫོང་སར་བཤད་གྲྭ་སོགས་ལ། བོད་ཀྱི་རྒྱལ་རབས་ལོ་རྒྱུས་དང་ཆོས་འབྱུང༌། དེ་བཞིན་བརྡ་སྤྲོད་སུམ་རྟགས་དག་གསུམ་དང༌། གནས་བརྒྱད་རྩ་འགྲེལ། དབྱངས་ཅན་སྒྲ་མདོ་དང༌། སྙན་ངག་གི་སྐོར་སོགས་ཐ་སྙད་རིག་གནས་འཆད་ཁྲིད་མཛད་དེ། སྔ་ཕྱིར་དཔལ་ལྡན་རང་གཞུང་ཤེས་རིག་དང༌། ཆོས་དོན། གཞུང་ཞབས་འདེམས་ལྷན་སོགས་ཀྱིས་གོ་སྒྲིག་ལམ་སྟོན་ལ་མཁྱེན་ལྷག་བརྩོན་གསུམ་འབུར་དུ་དོད་དེ་སྲི་ཞུ་རྒྱུན་རིང་ཞུས་པའི་ཉམས་མྱོང་རིམ་བསགས་ཀྱིས། གངས་ཅན་བོད་ཀྱི་བརྡ་སྤྲོད་ཀྱི་གཞུང་ལ་མཐོང་ཐོས་ཀྱི་མཁྱེན་རྒྱ་ཆེ་ཞིང༌། དཔྱད་ཞིབ་ཐུགས་སྣང་ཆེ་ཁར། ཡོངས་གྲགས་བརྡ་སྤྲོད་ཀྱི་གཞུང་གསར་རྙིང་ཙམ་དུ་མ་ཟད། ལེགས་སྦྱར་ཀྱི་སྒྲ་གཞུང་དག་ལ་ཡང་བརྒྱུད་ལྡན་མཁས་པའི་ཁྲིད་རྒྱུན་རྣམ་པར་དག་པའི་མན་ངག་གིས་ཡོངས་སུ་ཕྱུག་ཅིང༌། ཕྱག་ལས་གང་གི་སྐབས་སུ་ཡང་ཧོལ་རྒྱུགས་དང་གཡམ་བཤད་ཀྱི་རྗེས་སུ་མི་འབྲང་བར་དབང་རྣོན་ཆོས་ཀྱི་རྗེས་འབྲང་གི་ཀུན་སྤྱོད་བབ་བརླིང་བརྟན་གསུམ་དང་ལྡན་པའི་ཆ་རྐྱེན་གྱི་སྦྱོར་བ་ལ་བརྟེན་ནས། དངོས་གཞི་ཆོས་རྗེ་ས་པན་གྱི་ལྗགས་རྩོམ་ཡི་གེ་སྦྱོར་བ་འདིར་འགྲེལ་བ་དང༌། མཐའ་དཔྱོད་མ་བྱུང་བར་དཔེ་ཁྲོད་དུ་ལུས་པ་ཐུགས་བློས་མ་བཟོད་པ་དང༌། བསྟན་བཅོས་འདི་བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་སྦྱོང་སྤྱོད་ལ་ཉེ་བར་མཁོ་བའི་དགེ་མཚན་ཧ་ཅང་ཆེ་ཞིང༌། དམ་པ་གོང་མ་ཚོའི་ཐུགས་རེའི་བཞེད་མཐིལ་ཆུད་མི་ཟ་བའི་བཀའ་དྲིན་བསབ་པ་དང༌། ཆོས་རྗེ་ས་པན་གྱི་བཞེད་དགོངས་མི་ནུབ་ཡུན་གནས་དང༌། སུམ་རྟགས་རྩ་བའི་དགོངས་དོན་གཏིང་ཟབ་ལ། རྒྱ་ཆེ་བའི་གནས་ལུགས་དཔྱིས་ཕྱིན་པ་མཁྱེན་ཅིང་གཞན་ལ་འདོམས་པར་སྨན་པ་དང༌། བོད་ཀྱི་སྐད་ཡིག་འཕེལ་རྒྱས་དང༌། ཞིབ་འཇུག་གི་དཔྱད་གཞིར་སྨན་སླད། རྩ་བའི་གཞུང་གི་ཁོག་འབུབས་ལུགས་དང༌། བློ་ངོར་འདུམ་བདེ་བའི་ཆེད་དུ་ས་བཅད་ཀྱི་དུམ་ཚན་སོ་སོར་བགོས་ཏེ། ཚིག་དོན་མཐར་ཆགས་ཞིབ་འགྲེལ་དང༌། མཐའ་དཔྱོད་པའི་ཚེ་ནའང་སྔོན་བྱོན་མཁས་པའི་བཞེད་སྲོལ་ལ་ཁྲིད་རྒྱུན་དང༌། རྩལ་བཤད་ཀྱི་རིགས་ལམ་ཟུང་དུ་སྦྲེལ་ཅིང༌། བོད་ཀྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ཀྱི་མ་རྐང་དེ། རྒྱ་གར་གྱི་ལེགས་སྦྱར་གྱི་བརྡ་སྤྲོད་གཞུང་ལུགས་ལ་གཞི་བྱས་འདུག་པའི་གནས་ལུགས་མགོ་མཇུག་བར་གསུམ་དང༌། ཕྱོགས་དང་སྒོ་ཀུན་ནས་གསེད་བཀྲོལ་གྱིས། མ་བུ་ངོ་སྤྲོད་འཆད་ཐབས་རྣོ་ངར་ཆེ་བའི་འཇུག་ངོགས་ལས་ཐོན་འདུག་ལ། རྒྱས་འགྲེལ་འདིའི་ནང༌།
ཡི་གེ་སྦྱོར་བའི་སྐྱེ་གནས་སྟོན་པའི་རྣམ་གཞག་ལ་སྔོན་ཆད་འགྲེལ་མཁན་མ་བྱུང་བའི་དབང་གིས་ཤེས་དཀའ་བའི་གནས་སུ་གྱུར་བ་དང༌། དེ་བཞིན་ཡི་གེ་གྲངས་ཀྱིས་བསྟན་པ་མང་དུ་ཡོད་པ་རྣམས་ལ་ཞིབ་འགྲེལ་མཛད་འདུག་པ་དང།
བོད་ཀྱི་བརྡ་སྤྲོད་ཀྱི་རྣམ་གཞག་མིང་ཚིག་ཡི་གེའི་ཚོགས་གསུམ་དུ་བསྡུས་ནས་གསུངས་པས། སུམ་རྟགས་ཀྱི་རྩ་ཚིག་ཀྱང་གོང་འོག་གི་སྡེབ་སྦྱོར་དཀྲུགས་ནས་འཆད་འདུག་པ་ལྟར། དེའི་དོན་རྩ་བའི་མཐིལ་དུ་བཟུང་ནས་ས་བཅད་ཕྱེས་ནས་འཆད་པ་དང༌།
རྗེས་འཇུག་གི་རྟགས་ཀྱི་དབྱེ་བ་ཞལ་གསལ་གསུངས་པ་ལ། མཁས་མཆོག་སི་ཏུ་སོགས་ཀྱིས་དགག་པ་མཛད་པའི་གནས་སུ་གྱུར་ནའང༌། ཞིབ་ཏུ་དཔྱད་ན། ཆོས་རྗེ་ས་པན་གྱི་དགོངས་པ་གཞིར་བཞག་ཐོག ནང་གསེས་རྟགས་ཀྱི་དབྱེ་བའི་སྐབས་སི་ཏུའི་རིགས་ལམ་གྱི་འགྲོས་བཀབ་ན། སྐྱོན་སྟོན་པའི་སྐབས་མི་རྙེད་པར་མ་ཟད། གཞུང་གི་ཁོག་གཅིག་ཏུ་འབབ་པའི་གནས་ལུགས་ཞིབ་ཏུ་གླེང་སྟེ་དཔྱད་གཞིར་བཀོད་འདུག་པ་དང༌།
ཚིག་གི་སྐབས་སུ་དབྱེ་བསྡུ་གཉིས་ཀྱི་སྒོ་ནས་གསུངས་ཡོད་པ་བཞིན་ཞིབ་བཤད་རྒྱས་གླེང་དང༌། དབྱེ་བ་རྣམ་དབྱེའི་སྐོར། བོད་སྔ་རབས་པའི་ལུགས་བཞིན་བཀྲལ་པས། དེང་སྐབས་བོད་ཀྱི་བརྡ་སྤྲོད་སྨྲ་བ་རྣམས་ཀྱི་ལུགས་དང་ཅུང་ཟད་མི་མཐུན་ནའང༌། རྣམ་དབྱེ་འཆད་དགོས་པའི་དོན་དང༌། རྣམ་དབྱེའི་རང་བཞིན་སོགས་ཇི་བཞིན་བཤད་ཡོད་པར་མ་ཟད། ལེགས་སྦྱར་གྱི་རྣམ་དབྱེ་དང༌། གཅིག་མཚུངས་སུ་བཤད་འདུག་པས་བློ་གསལ་གཟུར་གནས་དོན་གཉེར་ཅན་དག་ལ་དཔྱད་གཞིའི་བློ་སྐྱེད་རེ་འབྱུང་ངེས་པ་དང༌།
སློབ་དཔོན་ཐོན་མིའི་སུམ་རྟགས་གཉིས་ལ་བོད་ཀྱི་བརྡ་སྤྲོད་ཀྱི་གནད་འགག་ཕྱོགས་དང༌། སྒོ་ཐམས་ཅད་ནས་ཚང་ཡོད་མེད་དང༌། ད་དུང་ཁ་སྐོང་གང་དག་དགོས་མིན་ཐད། བསམ་ཚུལ་དང་མཐོང་ཕྱོགས་གང་ཡོད་དེང་རབས་བརྡ་སྤྲོད་མཁས་པའི་ལུགས་དང་སྦྲགས་ནས་གསལ་བཤད་གང་འཚམ་བྱས་འདུག་པ་དང༌།
ཕྱིས་ཀྱི་མཁས་པ་ཁག་གཅིག་གིས་སུམ་རྟགས་ཀྱི་རྩ་བ་སློབ་དཔོན་ཐོན་མིའི་མིན་ལུགས་དང༌། དེ་ནི་ས་པན་གྱི་ཡི་གེ་སྦྱོར་བ་འདི་ཉིད་ལས་ལོགས་སུ་མེད་ལུགས་འདོད་མཁན་ཡོད་པ་ལ། འགྲེལ་པ་འདིར་སུམ་རྟགས་གཉིས་ཀྱི་རྩ་བ་གོང་འོག་དཀྲུགས་པ་ལ་དགོས་པ་ཡོད་ལུགས་རྩ་བའི་མཐིལ་དུ་བཟུང་ནས་འཆད་ཅིང༌། ཐོན་མིའི་རྩ་ཚིག་དང༌། བཤད་སྦྱར་ལྟ་བུའི་ཚིགས་སུ་བཅད་པའི་དོན་གཉིས་མི་འདྲ་བའི་ཆ་ཡོད་པའང་གསལ་བཤད་མཛད་གང་ཐུབ་བྱས་འདུག
    གཞན་ཡང༌། ཚིག་གི་སྡེབ་སྦྱོར་ལེགས་ཉེས་དང༌། ཚིག་གི་ལོ་མ་ཅུང་ཟད་སྟུག་ཆེས་ནས་དོན་གྱི་འབྲས་བུ་བསྒྲིབས་པ་དང༌། སྔ་ཕྱི་མཁས་པའི་གཞུང་ལུགས་ཀྱི་དངོས་ཤུགས་བསྟན་དོན་དང༌། དྲང་ངེས་ཀྱི་ཚིག་ལ་དཔྱོད་པའི་ཚེ་རིགས་ལམ་གྱི་རྣོ་རྟུལ་སོ་མཚམས་སོགས། བློ་དཀྱེལ་ཡངས་པའི་གཟུར་གནས་ཤེས་ལྡན་དག་གིས་ལུང་རིགས་ཀྱི་རྐྱ་བར་ནས་དྲངས་ཏེ༑ དཔྱད་དགོས་པའི་གནད་དོན་ཡང་ཁ་ཤས་ཡོད་སྲིད་པ་དང༌། གང་ལྟར། 《བོད་ཀྱི་བརྡ་སྤྲོད་སུམ་རྟགས་གཉིས་ཀྱི་བཞེད་སྲོལ་ཐུན་མིན་མཁས་མཆོག་སི་ཏུའི་དགོངས་པ་རབ་གསལ་》དང༌། 《ཡི་གེ་སྦྱོར་བའི་རྣམ་བཤད་སྨྲ་བའི་རྒྱན་》ཞེས་བྱ་བའི་ལེགས་བཤད་འདི་གཉིས་ཀྱིས། སློབ་དཔོན་ཐོན་མི་དང༌། ཆོས་རྗེ་ས་པན། མཁས་མཆོག་སི་ཏུ་གཙུག་ལག་ཆོས་ཀྱི་འབྱུང་གནས་འཕྲིན་ལས་ཀུན་ཁྱབ་ཡེ་ཤེས་སྡེ་སོགས་ཀྱི་དགོངས་པ་མི་ཉམས་གོང་འཕེལ་དང༌། གནད་ལ་ཕིགས་པའི་ལུང་དང་རིགས་པའི་བྱེ་བྲག་རབ་ཏུ་གསལ་བས། ཐེ་ཚོམ་གྱི་དྲ་བ་གཅོད་ནུས་པ་དང༌། ལྟ་ཚུལ་དང་མཐོང་ཐོས་སྔར་མ་གྲགས་པ་དག་གིས། གསར་བ་ལ་དགའ་བ་དག་གི་ཡིད་དབང་འཕྲོག་པར་བྱེད་པ། བློ་ངོར་གཟུང་བདེ་བ་དང༌། རིགས་པའི་རྣམ་འགྱུར་རྣོན་པོར་འཇུག་པས། དག་བཤེར་ཡིད་རྟོན་འཕེར་བ་མང་དག་ཅིག་གིས། བརྡ་སྤྲོད་ཀྱི་དཀའ་གནད་དག་ལ་མ་རྟོགས་པ་དང་ལོག་པར་འཇུག་པའི་བློ་ཡི་བཙན་རྫོང་རང་བཞིན་གྱིས་གཞིག་ནུས་པ་སོགས། ཁྱད་ཆོས་དུ་མས་ཕྱུག་པའི་རྨད་དུ་བྱུང་བའི་ལེགས་བཤད་འདི་ཉིད་སློབ་གཞི་དང༌།  ཞིབ་འཇུག་གི་དཔྱད་གཞིར་གདོན་མི་ཟ་བར་ཕན་ངེས་པས་གཟུར་གནས། བློ་ལྡན། དོན་གཉེར། སྐལ་བ་ལྡན་པ་དག་གི་ངག་གི་དགའ་སྟོན་དུ་ཅིས་ཀྱང་ཆེ་བས་རྗེས་སུ་ཡི་རང་བར་འོས་སོ། །
    རྩོམ་པ་པོའི་ལྷག་བསམ་རྣམ་པར་དག་པས་ཚུལ་འདིར་འབད་པ་ལས་བྱུང་བའི་རྣམ་དཀར་ལེགས་བྱས་ཀྱི་ཕུང་པོ་ཇི་སྙེད་ཅིག་བསགས་པའི་མཐུ་ལ་བརྟེན་ནས་བོད་ཀྱི་བརྡ་སྤྲོད་རིག་པའི་འཕྲིན་ལས་ཡུན་དུ་གནས་ཤིང་ཀུན་ལ་ཁྱབ་ཅིང༌། འགྲོ་ཀུན་སོ་སོར་ཡང་དག་རིག་བཞིའི་དཔལ་ཡོན་ལ་ལོངས་སྤྱོད་པའི་རྒྱུར་འགྱུར་བའི་སྨོན་འདུན་བཅས། 
    སེར་བྱེས་ལྷ་རམས་པ་རོང་པོ་བློ་བཟང་སྙན་གྲགས་སམ། མིང་གཞན་རྒྱལ་བའི་མྱུ་གུར་འབོད་པས་བོད་རྒྱལ་ལོ་༢༡༣༦ རབ་བྱུང་རི་ཟླའི་བགྲང་བྱ་བཅུ་བདུན་པ་ས་གླང་ལོའི་བོད་ཟླ་༡༡ པའི་ཚེས་༡༩  ཉིན་ལེགས་པར་སྦྱར་བ་དགེ་ལེགས་འཕེལ། 
༄༅། །ཡི་གེའི་སྦྱོར་བའི་རྩ་བ་བཞུགས་སོ། །
ཆོས་རྗེ་ས་སྐྱ་པཎ་ཆེན་གྱིས་མཛད།
    འཇམ་པའི་དབྱངས་ལ་ཕྱག་འཚལ་ལོ། །བསླབ་པ་ཀུན་གྱི་གཞི་འཛིན་ཅིང༌། །
    རིག་བྱེད་སྨྲ་བ་རྣམས་ཀྱི་རྒྱུ། །མིང་ཚིག་བརྗོད་པ་ཀུན་གྱི་གཞི། །
    ཡི་གེའི་སྦྱོར་བ་བཤད་པར་བྱ། །ཡི་གེ་མིང་ཚིག་དགོས་འབྲེལ་དང༌། །
    འཇུག་ཚུལ་བསྟེན་ཚུལ་བསྟན་བྱ་བདུན། །དབྱེ་བསྡུ་དེ་བཤད་སྔོན་རྗེས་ལ། །
    ཡུལ་བྱེད་ཚུལ་ཆེད་བཞི་བཞི་སྟེ། །ཚུལ་གཉིས་པ་ལ་ཕྲག་བཅུ་བདུན། །
    ཡན་ལག་བཅུ་གཅིག་ཡི་གེ་འོ། །མིང་བཅུ་ཚིག་ལ་བརྒྱད་གཉིས་དགོས། །
    ལྡོག་དང་རྗེས་འགྲོ་ལུས་མདོར་བསྡུས། །ཡི་གེ་ཨཱ་ལི་ཀཱ་ལི་གཉིས། །
    ཨཱ་ལི་གསལ་བྱེད་ཨི་སོགས་བཞི། །ཀཱ་ལི་སུམ་ཅུ་ཐམ་པ་སྟེ། །
    སྡེ་པ་ཕྱེད་དང་བརྒྱད་གནས་པ། །མགྲིན་པ་དང་ནི་ལྕེ་དབུས་དང༌། །
    སོ་བར་ལྕེ་ཡི་རྩེ་མོ་དང༌། །མཆུ་དང་ལྕེ་དབུས་མགྲིན་པ་དང༌། །
    གནས་ལྔ་དག་ནས་འབྱུང་བ་ནི། །སྡེ་བཞི་དག་ལ་རིམ་བཞིན་དུ། །
    མཐའ་གཉིས་དྲུག་པའི་གསུམ་པ་དང༌། །ལྔ་པའི་ཐོག་གསུམ་བདུན་པའི་གཉིས། །
    ལྔ་པའི་བཞི་པ་མནན་བྱ་བ། །གསུམ་པ་གསུམ་དང་གཅིག་དང་གཅིག །
    ལྷག་མ་དྲུག་སྟེ་དེ་ལྟར་ན། །བདུན་བདུན་ལྔ་ལྔ་དྲུག་ཚན་ལ། །
    ཕོ་དང་མ་ནིང་མོ་དང་ནི། །ཤིན་ཏུ་མོ་དང་བཞི་བཞི་རུ། །
    སྡེ་པ་བཞི་པ་ཡན་ཆད་དབྱེ། །ལྷག་མ་བཅུ་བཞི་གནས་པ་ལ། །
    ཙ་སོགས་གསུམ་ནི་ཅ་སོགས་སྦྱར། །ཝ་ནི་བ་དང་སྦྱར་བར་བྱ། །
    ལྷག་མ་དྲུག་ནི་མོ་རུ་སྦྱར། །ར་ལ་ཧ་ནི་མོ་གཤམ་སྟེ། །
    མ་ནིང་མཚན་མེད་ཅེས་ཀྱང་བྱ། །ཨ་ནི་ཡིག་འབྲུ་ཀུན་གྱི་སྲོག །
    མིང་ཚིག་རབ་ཏུ་གསལ་བར་བྱེད། །ཁོང་ནས་འབྱུང་བ་སྐྱེ་མེད་པའོ། །
    མོ་ཡི་ཡི་གེའི་ནང་ནས་ནི། །རྗེས་འཇུག་ཡི་གེ་བཅུ་དབྱུང་བྱ། །
