གསུང་འབུམ། ངག་དབང་དཔལ་བཟང་།
པོད ༧
དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་།
༼༡༽ ༄༅། །དབུ་མ་འཇུག་པའི་འབྲུ་འགྲེལ་བློ་གསལ་དགའ་བའི་མེ་ལོང་བཞུགས་སོ། ། ༼༢༽ན་མོ་མཉྫུ་ཤྲཱི་ཡེ། དག་གསལ་གནས་པའི་མཚན་དཔེ་འབར། འགགས་མེད་ཚངས་དབྱངས་དྲུག་ཅུའི་གསུམ། རྡུལ་བྲལ་མཁྱེན་བརྩེའི་དཀྱིལ་འཁོར་རྒྱས། ཐུབ་དབང་སྨྲ་བའི་ཉི་མར་འདུད། ཟབ་ཞི་སྤྲོས་བྲལ་འདུས་མ་བྱས། རང་བྱུང་འོད་གསལ་མི་གཡོ་པ། ཡེ་ཤེས་ལུས་ཅན་འཇམ་དཔལ་དབྱངས།
འདུ་འབྲལ་མེད་པའི་ཕྱག་གིས་མཆོད། ཐུབ་བསྟན་གླིང་བཞིའི་ཁྱོན་འདི་རུ། ཟབ་མོའི་ཚུལ་བཟང་འོད་སྟོང་ཅན། ལུང་རིགས་ཤིང་རྟ་ལ་དྲངས་པའི། འཕགས་པ་ཀླུ་སྒྲུབ་ཞབས་ལ་འདུད། དབུ་མའི་རྡུལ་བརྩེགས་དཀར་བའི་ཙེར། སྟོང་ཉིད་སེང་གེའི་ང་རོ་ཡིས། མཐར་ལྷའི་གཉིས་འཐུང་སྐྲག་མཛད་པ། དཔལ་ལྡན་ཟླ་བས་༼༣༽བདག་བློ་སྐྱོང༌། གང་གི་བཞེད་གཞུང་ཀུནྟའི་ཙལ།
དེང་དུས་སྙིངས་མས་ཟུམ་ན་ཡང༌། ལུང་རིགས་འོད་དཀར་འཕྲོ་བ་ཡིས། གསལ་བར་བྱེད་ལ་བདག་སྤྲོའོ། དེ་ལ་འདིར་བདག་ཅག་གི་སྟོན་པལ་ཐམས་ཅད་མམཁས་ལ་ཐུགས་རྗེ་ཆེན་པོ་དང་ལྡན་པ་གང་གི་གདུལ་བྱའི་ཁམས་དང་དབང་པོ་བསམ་པའི་བྱེ་བྲག་ལ་བརྟེན་ནས་ཆོས་ཀྱི་འཁོར་ལོ་རིམ་པ་གསུམ་བསྐོར་བའི་ནག་གསེས་བཀའ་བར་པ་མཚན་ཉིད་མེད་པར་ཤེར་ཕྱིན་འབུམ་པ་ལ་སོགས་པའི་དངོས་བསྟན་སྟོང་ཉིད་ཀྱི་དོན་གསལ་བར་བཀྲལ་བ་ནི། དཔལ་མགོན་འཕགས་པ་ཀླུས། ཤེར་ཕྱིན་འབུམ་པ་ལ་སོགས་པའི་དངོས་བསྟན་སྟོང་ཉིད་ལྟར་དུ་བཀྲལ་བ་ལ་༼༤༽གཙོ་བོ་ལུས་ལྟ་བུའི་བསྟན་བཅོས་རྩ་བ་ཤེས་རབ། རིགས་པ་དྲུག་ཅུ་པ་གཉིས། འཕྲོས་པ་ཡན་ལག་ལྟ་བུའི་བསྟན་བཅོས་རྩ་ཤེས་ཀྱི་རྐྱེན་བརྟགས་པ་ལས་འཕྲོས་པ་རྩོད་པ་བཟློག་པ། འདུ་བྱེད་བརྟགས་པ་ལས་འཕྲོས་པ་སྟོག་ཉིད་བདུན་ཅུ། དངོས་པོ་རྣམས་རང་བཞིན་མེད་ན་ཚད་མས་གྲུབ་པ་དག་འགལ་ཞེས་རྒོལ་བའི་ལན་དུ་ཞིབ་མོ་རྣམ་འཐག
རང་བཞིན་མེད་ན་རི་བོང་རྭ་ལྟར་ཐ་སྙད་ཀྱི་རྣམ་བཞག མི་འཐད་དོ་ཞེས་རྒོལ་བའི་ལན་དུ་ཐ་སྙད་དུ་གྲུབ་པ་བཞི་སྟེ་དྲུག་ཡིན་ནོ། དེའི་ཕྱིར་ཁ་ཅིག་ལྔ་མ་ལྟར་རིན་ཆེན་ཕྲེང་བ་བསྣན་ནས་དྲུག་ཏུ་བྱེད་པ་དང༌། ཁ་ཅིག་རིག་པའི་ཚོགས་སམ་ཁྱུ་ཞེས་པ་ཡིན་གྱི། དྲུག་ཏུ་གྲངས་ངེས་པ་མེད་དོ་ཟེར་བ་དང༌། ཡང་རང་བཞིན་མེད་པར་སྟོན་པའི་ཚོགས་ཀྱི་བསྟན་བཅོས་ལྔ་ཡིན་ནོ་ཞེས་ཟེར་ཐམས་ཅད་ཚུལ་འདིས་བསམ་བ་ཡིན་ནོ། དེས་ན་འདི་ལ་༼༥༽གཡུལ་སྟེ། དགག་བྱ་གཞན་གྱི་བརྟགས་པའི་མཐའ་དགག རང་ལུགས་དབུ་མའི་རྣམ་པར་བཞག་པ། དེ་ལས་འཔྲོ་ས་པའི་ཚུལ་གྱིས་རྩོད་པ་སྤང་བའོ།
དང་པོ་ནི་ཞིབ་མོ་རྣམ་པར་འཐག་པ་སྟེ། དེ་ཉིད་ལས། རྟོག་གེ་ཤེས་པའི་ང་རྒྱལ་གྱིས། གང་ཞིག་རྩོད་པར་མངོན་འདོད་པ། དེ་ཡི་ང་རྒྱལ་སྤང་བའི་ཕྱིར། ཞིབ་མོ་རྣམ་འཐག་བཤད་པར་བྱ། ཞེས་པོ། རྒོལ་བའི་ང་རྒྱལ་སྤང་བའི་ཆེད་དུ་དེ་ཉིད་ཀྱི་གྲུབ་མཐའ་འགོགས་པར་གསུང་ཕྱིར། རང་གི་གཞུང་ལས་འཕྲོས་པར་མ་གསུང་བའི་ཕྱིར་རོ། གཉིས་པ་ནི།
རྩ་བ་ཤེས་རབ་དང༌། རིག་པ་དྲུག་ཅུ་པ་གཉིས་ཏེ། འདི་གཉིས་ཀྱི་ཁྱད་པར་ལ་ཁ་ཅིག རྟེན་འབྲེལ་སྐྱེ་འགགས་ལ་སོགས་སྤྲོས་པའི་མཐའ་བརྒྱད་དང་བྲལ་བར་སྟོན་པ་རྩ་ཤེས། སྐྱེ་འཇིག་གཉིས་ཡོད་མེད་གཉིས་སྟེ། མཐའ་བཞི་དང་བྲལ་བར་སྟོན་པ་རིག་པ་དྲུག་༼༦༽ཅུ་ཡིན་ནོ་ཞེས་འཆད་པ་དང༌། ཡང་རང་སྡེ་དང་གཞན་སྡེ་ཐུན་མོང་དུ་འགོག་པ་དང༌། རང་སྡེ་བྱེ་བྲག་ཏུ་འགོག་པ་ཡིན་ཅེས་པ་དང༌། ཡང་རྣམ་བཅད་དགག་པའི་སྒོ་ནས་རང་བཞིན་སྟོན་པ་ཉིད་དུ་སྟོན་པ་དང༌། ཐ་སྙན་ཙམ་དུ་ཡོངས་གཅོད་སྒྲུབ་པའི་སྒོ་ནས་རང་བཞིན་སྟོང་པ་ཉིད་སྟོན་པའི་རིམ་པ་ལྟར་ཡིན་ཅེས་པ་སྟེ་གསུམ་ལས།
ཕྱི་མ་འདི་ཉིད་གཞུང་ལ་ཞུགས་པར་སྣང་ངོ་ཞེས་རྨ་བྱས་གསུངས་སོ། གསུམ་པ་ནི། རྩ་བ་ཤེས་རབ་ཀྱི་རྐྱེན་བརྟགས་པར་གཞན་ལས་སྐྱེ་བ་དགག་པ་ལ། རང་ཚིག་དང་འགལ་བ་སྤོང་པ་ནི་རྩོད་བཟློག་སྟེ། འདི་ལྟར་དངོས་པོ་རྣམས་ཀྱི་རང་བཞིན་ནི་རྐྱེན་ལ་སོགས་སོ། གཞན་ཡང་འདུས་བྱས་བརྟགས་པར་ལུང་དང་འགལ་ལོ་ཞེས་རྒོལ་བའི་ལན་དུ་སྟོང་ཉིད་བདུན་ཅུ་པ་གསུང་སྟེ། རང་བཞིན་མེད་ཀྱང་སྒྱུ་མ་ལྟར། ཐ་སྙད་ཤེས་ངོར་འཁྲུལ་པའི་དོན། ཁྱེ་གནས་འཇིག་པར་སྣག་བ་ཙམ་ལ་༼༧༽དགོངས་ནས་གསུངས་པ་ཡིན་གྱི། དེ་དག་རང་བཞིན་ཡོད་པ་མ་ཡིན་པས་ཁོ་བོ་དབུ་མ་བས་རང་བཞིན་དུ་ཡོད་པ་བཀག་པ་དག་མི་འགལ་ལོ།
ཞེས་གནས་པའམ་སྐྱེ་འཇིགས་ཡོད་མེད་དམ། མཉམ་པའམ་མིན་པ་ཁྱད་པར་ཅན། སངས་རྒྱས་འཇིག་རྟེན་བསྙད་དབང་གིས། གསུང་གི་ཡང་དག་གིས་ནི་མིན། ཞེས་སོ། དེ་ལ་སློབ་དཔོན་གྱི་བུ་མའི་བསྟན་བཅོས་ཀྱི་གཙོ་བོ་རྩ་བ་ཤེས་རབ་ཡིན་ལ། དེ་ཐོག་མར་ཐལ་འགྱུར་དུ་བཀྲལ་པ་པོ་སངས་རྒྱས་བསྐྱང་ཡིན་ལ། དེས་རྩ་བའི་འགྲེལ་པ་བུདྡྷ་པ་ལི་ཏ་མཛད་ལ། དེའི་རྗེས་སུ་ཟླ་བས་ཚིག་གི་འགྲེལ་པ་ཚིག་གསལ་དང༌། དོན་གྱི་འགྲེལ་པ་དབུ་མ་ལ་འཇུག་པ་མཛད།
དེ་ལ་རིག་པའི་ཁུ་བྱུག་ཆེ་ཆུང་གི་གཞུང་མཛད་པ་མི་སྣང་ངོ༌། དེའི་རྗེས་སུ་ཇོ་བོས་དབུ་མ་བདེན་གཉིས་ལ་སོགས་འགའ་ཞིག་མཛད་དོ། ༼༨༽སློབ་དཔོན་གྱི་དགོངས་ཐོག་མར་རང་རྒྱུད་དུ་འབྲེལ་པ་ལ་ལེགས་ལྡན་འབྱེད་ཀྱིས་ཚིག་གི་འགྲེལ་པ་ཤེས་རབ་སྒྲོན་མེད། དོན་གྱི་འགྲེལ་པ་དབུ་མ་སྙིང་པོ་མཛད། དེའི་འགྲེལ་པ་རྟོག་གེ་འབར་བ་མཛད། དེའི་རྗེས་སུ་སློབ་དཔོན་དཔལ་སྦས་ཀྱིས་དེ་ཁོ་ན་ཉིད་ལ་འཇུག་པ་མཛད། དེའི་སློབ་མ་ཡེ་ཤེས་སྙིང་པོས་དབུ་མ་བདེན་གཉིས་རྩ་འགྲེལ། ཞི་བ་མཚོས་དབུ་མ་རྒྱན་རྩ་འགྲེལ་དང་བཅས་པ་མཛད། དེའི་སྐལོབ་མ་ཀ་མ་ལ་ཤཱི་ལས་རང་ཉིད་སྒོམ་པའི་རྣམ་བཞག་སྒོམ་རིམ་ཐོག་མཐའ་བར་གསུམ། དེའི་རྒྱབ་བརྟེན་དབུ་མ་སནང་བ་མཛད་དོ།
དེ་ལ་འདིར་ཏལ་འགུར་དང་རང་རྒྱུད་ལ་ལྟ་བ་བསྐྱེད་ཚུལ་ཅིག་ཆར་དང་རིམ་གྱིས་དང༌། དོན་དམ་ལ་རྣམ་གྲངས་པ་དང་ཐ་སྙད་རང་མཚན་གྱི་གྲུབ་པ་ཐལ་འགྱུར་བས་ཞལ་གྱིས་མི་བཞེས་མདོ་རང་རྒྱུད་པས་རྣམ་གྲངས་མིན་པའི་དོན་དམ་ནི་ཐལ་འགྱུར་དག་གོངས་པ་གཅིག་ཏུ་འབབ་སྟེ་༼༩༽འཕགས་པའི་མཉམ་བཞག་གི་ཡེཤེས་སོ་སོར་རང་རིག་པའི་ཡེ་ཤེས་ཀྱི་མངོན་སུམ་དུ་རྟོགས་པའི་དོན་དེའི་ངོ་ལྟོས་ན་ཡོད་མེད་ངང་ཡིན་མིན་ལ་སོགས་པའི་ཁས་ལེན་དང་བྲལབ་དེ་ལྟ་བུར་འདོད། འདི་གཉིས་ཀས་དང་པོ་སྤྲོབ་པ་དང་བྲལ་བའི་ཆོས་ཉིད་མངོན་དུ་བྱ་བ་ལ། དང་པོ་ཀུན་རྫོབ་སྣང་ཙམ་པ་འདི་ཐལ་རང་གང་ཡིན་ཀྱང་རྩོད་གཞིན་བཟུང་དགོས་ལ། དེའི་ཁས་ལེན་ཚུལ་ལ་རང་རྒྱུད་པས་ཐ་སྙད་ཚད་མའི་ཡུལ་དོན་བྱེད་ནུས་པ་ཡང་དག་ཀུན་རྫོབ་ཐ་སྙད་རང་མཚན་གྱི་གྲུབ་པར་འདོད་ལ། རང་མཚན་གྱི་གྲུབ་པ་ཞེས་པ་འདི་ལ་རྟོག་གེ་གཞུང་ལ་དགྲགས་པ་ལྟར་དོན་བྱེད་ནུས་ལ་རང་མཚན་དང༌། མངོན་པ་ནས་མཚན་ཉིད་ལ་རང་མཚན་དང༌། དབུ་མའི་གཞུང་ནས་རིག་པ་དཔྱད་བཟོད་དུ་གྲུབ་པ་ལ་རང་མཚན་ཞེས་བརྡ་སྦྱར་ཚུལ་གསུམ་ལས། དང་པོ་ལྟར་ཁས་ལེན་གྱི་སྤྱིར་མར་མེའི་མདུན་༼༡༠༽དུ་མུན་པ་མི་གནས་པ་བཟིན་རིགས་པས་དཔྱད་བཟོད་དུ་གྲུབ་པ་ཤེས་བྱ་ལ་མི་སྲིད་པ་དང༌། དབུ་མ་པས་ཆོས་ཐམས་ཅད་རྟོགས་བཏགས་ཙམ་དུ་འདོད་པས་རང་རྒྱུད་པས་དེ་འདྲ་ཞལ་གྱི་ག་ལ་བཞེས།
དེས་ན་ཡང་དག་ཀུན་རྫོབ་བམ་ཐ་སྙད་སྣང་ཙམ་པ་འདི་ཉིད་ལ་བརྟེན་ནས་དང་པོ་ཡོད་འཛིན་གྱི་གཉེན་པོ་སྣང་བ་འདི་དོན་དམ་དཔྱོད་པའི་རིག་དོན་བདེན་པར་མ་གྲུབ་པར། རྣམ་གྲངས་པའི་དོན་དམ་གཏན་ལ་འབེབས་པ་དང༌། མ་གྲུབ་བཞིན་དུ་སྣང་ཙམ་པ་འདི་ཡོད་ཅེས་ཞལ་གྱི་བཞེས་པ་དང༌། དེ་ནས་བདེན་པ་གཉིས་པམ་སྣང་སྟོང་གཉིས་སུ་ཡོད་པའི་དོན་དམ་བདེན་པ། སྤྲོས་པའི་མཐའ་ཐམས་ཅད་དང་བྲལ་བ་རྣམ་གྲངས་མིན་པའི་དོན་དམ་ཁས་ལེན་ཐམས་ཅད་དང་བྲལ་བ་མངོན་སུམ་དུ་གཏན་ལ་ཕབ་པའོ། ཐལ་འགྱུར་བས་རྐྱེན་འདི་པ་ཙམ་གྱི་སྣང་བ་འདི་ལ་དཔྱད་པ་ཞིབ་མོར་མ་བྱས་ལ་བྱེད་ཀྱང་མི་དགོས་ལ་འཇིག་རྟེན་ན་སྣང་ཚོས་གྲགས་ཚོས་ལྟར་༼༡༡༽གཞལ་བྱར་བྱས་ནས། དང་པོ་ནས་སྤྲོས་པ་ཐམས་ཅད་དང་བྲལ་བའི་འཕགས་པའི་མཉམ་བཞག་གི་ཡུལ་དུ་གྱུར་པ་ལྟར་ཁས་ལེན་ཐམ་སཅད་དང་བྲལ་བ་དང༌། རྗེས་ཐོབ་རྐྱེན་འདི་པ་ཙམ་ལ་དབང་པོ་གནོད་མེད་ཀྱི་ཤེས་ངོ་ལ་བརྟེན་ནས་ལམ་དང་འབྲས་བུའི་རྣམ་པར་བཞག་པ་ཐམས་ཅ་འཇོག་གི། གཞན་འཇིག་རྟེན་ཕལ་པའི་རྗེས་སུ་འབྲང་ཞེས་པ་ནི་ཧ་ཅང་ཐལ་ཏེ། རག་ངོས་ནས་ས་ལམ་གྱི་རྣམ་བཞག་འཇོག་པ་ལ་གཞན་འཇིག་རྟེན་གྲགས་སྡེ་བ་གྲུབ་མཐས་བོ་མ་བསྒྱུར་བ་ལ་སྟོས་དགོས་ན།
དེ་དག་ལ་ས་ལམ་གྱི་རྣམ་བཞག་མེད་པའི་ཕྱིར་དང༌། རང་ངོས་ནས་བཞག་ཏུ་མེད་པའི་ཕྱིར་རོ། དེས་ན་ཐ་སྙད་སྣང་ཙམ་པ་འདིས་དོན་དམ་ལ་མི་བསྒྲིབ་ཞིང་དེ་ལ་ཡོད་པ་བདེན་འཛིན་དུ་ཞེན་པས་སྒྲིབ་ཀྱི། སྣང་བ་ཉིད་དོན་དམ་པར་ཡོད་མ་མྱོང་བ་ལ་བདེན་པར་མེད་ཞེས་བཞག་གི་སྣང་བ་འདི་ལས་ལོགས་༼༡༢༽སུ་མ་ཡིན་ཏེ། བདེན་གནིས་ཟུང་འུག་གམ་སྣང་སྟོང་ཟུང་འཇུག་རབ་ཏུ་མི་གནས་པའི་དབུ་མ་ཞེས་གསུངསསོ། དེས་ན་སྒྲ་རྟོག་གིས་གཞལ་ཏེ་ཡོད་མེད། ཡིན་མིན་ལ་སོགས་པ་ཕྱོགས་གང་དུ་ཁས་ལེན་ནའང་དེ་དང་དེ་ལྟར་གནས་ལུགས་ལ་གྲུབ་པ་མེད་པར་དོན་དམ་ལ་དཔྱོད་པའི་རིག་པ་ཐལ་འགུར་གྱིས་རྒོལ་བའི་ལོག་རྟོག་དགག་པ་ཙམ་ཡིན་གྱིས། རག་ལུགས་ལ་མཚན་མའི་དམིགས་གཏད་ཅི་ཡང་མེད་པས་ཁས་ཀྱང་ཅི་ཞིག་ལེན་ཏེ་མི་ལེན་ནོ། ཚུལ་དེ་ལྟར་ན་ཡོད་པ་དང་མེད་པ་ལ་སོགས་པའི་གང་དུ་དམ་བཅས་ཀྱང་བདེ ན་པ་གཉིས་སོ་སོར་ཕྱེ་མི་དགོས་པར་དགག་ནུས་ཏེ། འདིར་བདེན་གཉིས་སོ་སོ་བ་རེ་རེའི་ཚད་མས་གཞལ་ན་ཤན་མ་ཕྱེད་པར་དགག་སྒྲུབ་མི་ནུས་ཀྱང༌།
